id,County_Month,countyFIPS,County,Month_Year,Covid_Cases,year,month,Month_c,StateAbbr,LaborForce,Employed,Unemployed,Unemployment_Rate
101,Atlantic _Feb,34001,Atlantic ,20-Feb,0,2020,2,Feb, NJ,121288,113570,7718,6.4
102,Atlantic _Mar,34001,Atlantic ,20-Mar,31,2020,3,Mar, NJ,120344,113532,6812,5.7
103,Atlantic _Apr,34001,Atlantic ,20-Apr,964,2020,4,Apr, NJ,122476,81068,41408,33.8
104,Atlantic _May,34001,Atlantic ,20-May,2214,2020,5,May, NJ,123110,83049,40061,32.5
105,Atlantic _Jun,34001,Atlantic ,20-Jun,2863,2020,6,Jun, NJ,130190,85419,44771,34.4
106,Atlantic _Jul,34001,Atlantic ,20-Jul,3364,2020,7,Jul, NJ,128751,97204,31547,24.5
107,Atlantic _Aug,34001,Atlantic ,20-Aug,3752,2020,8,Aug, NJ,123426,101307,22119,17.9
108,Bergen _Feb,34003,Bergen ,20-Feb,0,2020,2,Feb, NJ,493995,477262,16733,3.4
109,Bergen _Mar,34003,Bergen ,20-Mar,2909,2020,3,Mar, NJ,494799,480046,14753,3
110,Bergen _Apr,34003,Bergen ,20-Apr,15610,2020,4,Apr, NJ,477518,403413,74105,15.5
111,Bergen _May,34003,Bergen ,20-May,18272,2020,5,May, NJ,485218,412954,72264,14.9
112,Bergen _Jun,34003,Bergen ,20-Jun,19423,2020,6,Jun, NJ,493158,411987,81171,16.5
113,Bergen _Jul,34003,Bergen ,20-Jul,20472,2020,7,Jul, NJ,497668,425789,71879,14.4
114,Bergen _Aug,34003,Bergen ,20-Aug,21600,2020,8,Aug, NJ,492806,437684,55122,11.2
115,Burlington _Feb,34005,Burlington ,20-Feb,0,2020,2,Feb, NJ,235262,226480,8782,3.7
116,Burlington _Mar,34005,Burlington ,20-Mar,202,2020,3,Mar, NJ,236872,229286,7586,3.2
117,Burlington _Apr,34005,Burlington ,20-Apr,2690,2020,4,Apr, NJ,230986,200040,30946,13.4
118,Burlington _May,34005,Burlington ,20-May,4627,2020,5,May, NJ,233012,203531,29481,12.7
119,Burlington _Jun,34005,Burlington ,20-Jun,5168,2020,6,Jun, NJ,234617,201838,32779,14
120,Burlington _Jul,34005,Burlington ,20-Jul,5781,2020,7,Jul, NJ,236554,207565,28989,12.3
121,Burlington _Aug,34005,Burlington ,20-Aug,6395,2020,8,Aug, NJ,235923,214027,21896,9.3
122,Camden _Feb,34007,Camden ,20-Feb,0,2020,2,Feb, NJ,258589,246814,11775,4.6
123,Camden _Mar,34007,Camden ,20-Mar,228,2020,3,Mar, NJ,260261,249933,10328,4
124,Camden _Apr,34007,Camden ,20-Apr,3519,2020,4,Apr, NJ,259701,217661,42040,16.2
125,Camden _May,34007,Camden ,20-May,6510,2020,5,May, NJ,260938,221249,39689,15.2
126,Camden _Jun,34007,Camden ,20-Jun,7317,2020,6,Jun, NJ,263563,219741,43822,16.6
127,Camden _Jul,34007,Camden ,20-Jul,8301,2020,7,Jul, NJ,264660,226188,38472,14.5
128,Camden _Aug,34007,Camden ,20-Aug,9157,2020,8,Aug, NJ,262315,232788,29527,11.3
129,Cape May _Feb,34009,Cape May ,20-Feb,0,2020,2,Feb, NJ,41867,36790,5077,12.1
130,Cape May _Mar,34009,Cape May ,20-Mar,12,2020,3,Mar, NJ,41426,36903,4523,10.9
131,Cape May _Apr,34009,Cape May ,20-Apr,323,2020,4,Apr, NJ,42045,30715,11330,26.9
132,Cape May _May,34009,Cape May ,20-May,617,2020,5,May, NJ,43185,33438,9747,22.6
133,Cape May _Jun,34009,Cape May ,20-Jun,712,2020,6,Jun, NJ,46891,37438,9453,20.2
134,Cape May _Jul,34009,Cape May ,20-Jul,806,2020,7,Jul, NJ,47744,40454,7290,15.3
135,Cape May _Aug,34009,Cape May ,20-Aug,905,2020,8,Aug, NJ,47778,42404,5374,11.2
136,Cumberland _Feb,34011,Cumberland ,20-Feb,0,2020,2,Feb, NJ,66290,61756,4534,6.8
137,Cumberland _Mar,34011,Cumberland ,20-Mar,18,2020,3,Mar, NJ,66372,62405,3967,6
138,Cumberland _Apr,34011,Cumberland ,20-Apr,723,2020,4,Apr, NJ,67714,56567,11147,16.5
139,Cumberland _May,34011,Cumberland ,20-May,2298,2020,5,May, NJ,67865,57612,10253,15.1
140,Cumberland _Jun,34011,Cumberland ,20-Jun,2963,2020,6,Jun, NJ,67884,56555,11329,16.7
141,Cumberland _Jul,34011,Cumberland ,20-Jul,3215,2020,7,Jul, NJ,67136,57031,10105,15.1
142,Cumberland _Aug,34011,Cumberland ,20-Aug,3573,2020,8,Aug, NJ,67481,59691,7790,11.5
143,Essex _Feb,34013,Essex ,20-Feb,0,2020,2,Feb, NJ,375825,357005,18820,5
144,Essex _Mar,34013,Essex ,20-Mar,1900,2020,3,Mar, NJ,373831,356621,17210,4.6
145,Essex _Apr,34013,Essex ,20-Apr,13682,2020,4,Apr, NJ,366044,304445,61599,16.8
146,Essex _May,34013,Essex ,20-May,17629,2020,5,May, NJ,373779,311862,61917,16.6
147,Essex _Jun,34013,Essex ,20-Jun,18758,2020,6,Jun, NJ,383713,311326,72387,18.9
148,Essex _Jul,34013,Essex ,20-Jul,19488,2020,7,Jul, NJ,391806,324539,67267,17.2
149,Essex _Aug,34013,Essex ,20-Aug,20324,2020,8,Aug, NJ,383542,330451,53091,13.8
150,Gloucester _Feb,34015,Gloucester ,20-Feb,0,2020,2,Feb, NJ,153172,146539,6633,4.3
151,Gloucester _Mar,34015,Gloucester ,20-Mar,114,2020,3,Mar, NJ,154124,148401,5723,3.7
152,Gloucester _Apr,34015,Gloucester ,20-Apr,1251,2020,4,Apr, NJ,153658,129341,24317,15.8
153,Gloucester _May,34015,Gloucester ,20-May,2234,2020,5,May, NJ,153752,131509,22243,14.5
154,Gloucester _Jun,34015,Gloucester ,20-Jun,2578,2020,6,Jun, NJ,154839,130520,24319,15.7
155,Gloucester _Jul,34015,Gloucester ,20-Jul,3059,2020,7,Jul, NJ,155087,134286,20801,13.4
156,Gloucester _Aug,34015,Gloucester ,20-Aug,3685,2020,8,Aug, NJ,154008,138295,15713,10.2
157,Hudson _Feb,34017,Hudson ,20-Feb,0,2020,2,Feb, NJ,369783,356337,13446,3.6
158,Hudson _Mar,34017,Hudson ,20-Mar,1606,2020,3,Mar, NJ,370880,358576,12304,3.3
159,Hudson _Apr,34017,Hudson ,20-Apr,14916,2020,4,Apr, NJ,358627,301197,57430,16
160,Hudson _May,34017,Hudson ,20-May,18419,2020,5,May, NJ,366145,308162,57983,15.8
161,Hudson _Jun,34017,Hudson ,20-Jun,18841,2020,6,Jun, NJ,374136,307463,66673,17.8
162,Hudson _Jul,34017,Hudson ,20-Jul,19478,2020,7,Jul, NJ,378403,317760,60643,16
163,Hudson _Aug,34017,Hudson ,20-Aug,20144,2020,8,Aug, NJ,373585,326406,47179,12.6
164,Hunterdon _Feb,34019,Hunterdon ,20-Feb,0,2020,2,Feb, NJ,65595,63361,2234,3.4
165,Hunterdon _Mar,34019,Hunterdon ,20-Mar,97,2020,3,Mar, NJ,65151,63250,1901,2.9
166,Hunterdon _Apr,34019,Hunterdon ,20-Apr,603,2020,4,Apr, NJ,61918,54326,7592,12.3
167,Hunterdon _May,34019,Hunterdon ,20-May,993,2020,5,May, NJ,62914,55820,7094,11.3
168,Hunterdon _Jun,34019,Hunterdon ,20-Jun,1080,2020,6,Jun, NJ,63318,55447,7871,12.4
169,Hunterdon _Jul,34019,Hunterdon ,20-Jul,1130,2020,7,Jul, NJ,64534,57618,6916,10.7
170,Hunterdon _Aug,34019,Hunterdon ,20-Aug,1212,2020,8,Aug, NJ,64209,59039,5170,8.1
171,Mercer _Feb,34021,Mercer ,20-Feb,0,2020,2,Feb, NJ,207301,199797,7504,3.6
172,Mercer _Mar,34021,Mercer ,20-Mar,268,2020,3,Mar, NJ,208308,201768,6540,3.1
173,Mercer _Apr,34021,Mercer ,20-Apr,3937,2020,4,Apr, NJ,202050,180059,21991,10.9
174,Mercer _May,34021,Mercer ,20-May,6933,2020,5,May, NJ,203684,182163,21521,10.6
175,Mercer _Jun,34021,Mercer ,20-Jun,7659,2020,6,Jun, NJ,202832,177710,25122,12.4
176,Mercer _Jul,34021,Mercer ,20-Jul,8020,2020,7,Jul, NJ,208761,185029,23732,11.4
177,Mercer _Aug,34021,Mercer ,20-Aug,8333,2020,8,Aug, NJ,207745,189698,18047,8.7
178,Middlesex _Feb,34023,Middlesex ,20-Feb,0,2020,2,Feb, NJ,447281,431391,15890,3.6
179,Middlesex _Mar,34023,Middlesex ,20-Mar,1277,2020,3,Mar, NJ,441081,427153,13928,3.2
180,Middlesex _Apr,34023,Middlesex ,20-Apr,11715,2020,4,Apr, NJ,423155,363053,60102,14.2
181,Middlesex _May,34023,Middlesex ,20-May,15921,2020,5,May, NJ,431564,373444,58120,13.5
182,Middlesex _Jun,34023,Middlesex ,20-Jun,16816,2020,6,Jun, NJ,438149,372705,65444,14.9
183,Middlesex _Jul,34023,Middlesex ,20-Jul,17673,2020,7,Jul, NJ,450234,391004,59230,13.2
184,Middlesex _Aug,34023,Middlesex ,20-Aug,18456,2020,8,Aug, NJ,445786,400485,45301,10.2
185,Monmouth _Feb,34025,Monmouth ,20-Feb,0,2020,2,Feb, NJ,335263,322679,12584,3.8
186,Monmouth _Mar,34025,Monmouth ,20-Mar,1140,2020,3,Mar, NJ,330098,319208,10890,3.3
187,Monmouth _Apr,34025,Monmouth ,20-Apr,6033,2020,4,Apr, NJ,321846,271602,50244,15.6
188,Monmouth _May,34025,Monmouth ,20-May,8219,2020,5,May, NJ,326077,279749,46328,14.2
189,Monmouth _Jun,34025,Monmouth ,20-Jun,9140,2020,6,Jun, NJ,330084,279131,50953,15.4
190,Monmouth _Jul,34025,Monmouth ,20-Jul,10057,2020,7,Jul, NJ,336278,292742,43536,12.9
191,Monmouth _Aug,34025,Monmouth ,20-Aug,10734,2020,8,Aug, NJ,333523,300466,33057,9.9
192,Morris _Feb,34027,Morris ,20-Feb,0,2020,2,Feb, NJ,261338,252699,8639,3.3
193,Morris _Mar,34027,Morris ,20-Mar,841,2020,3,Mar, NJ,259899,252406,7493,2.9
194,Morris _Apr,34027,Morris ,20-Apr,5287,2020,4,Apr, NJ,247877,215594,32283,13
195,Morris _May,34027,Morris ,20-May,6463,2020,5,May, NJ,251580,220910,30670,12.2
196,Morris _Jun,34027,Morris ,20-Jun,6738,2020,6,Jun, NJ,254772,220436,34336,13.5
197,Morris _Jul,34027,Morris ,20-Jul,7136,2020,7,Jul, NJ,259714,229729,29985,11.5
198,Morris _Aug,34027,Morris ,20-Aug,7491,2020,8,Aug, NJ,256962,234050,22912,8.9
199,Ocean _Feb,34029,Ocean ,20-Feb,0,2020,2,Feb, NJ,281663,268725,12938,4.6
200,Ocean _Mar,34029,Ocean ,20-Mar,1022,2020,3,Mar, NJ,276776,265826,10950,4
201,Ocean _Apr,34029,Ocean ,20-Apr,6375,2020,4,Apr, NJ,273188,225983,47205,17.3
202,Ocean _May,34029,Ocean ,20-May,8748,2020,5,May, NJ,275790,232692,43098,15.6
203,Ocean _Jun,34029,Ocean ,20-Jun,9614,2020,6,Jun, NJ,278682,232361,46321,16.6
204,Ocean _Jul,34029,Ocean ,20-Jul,10414,2020,7,Jul, NJ,281878,243810,38068,13.5
205,Ocean _Aug,34029,Ocean ,20-Aug,11181,2020,8,Aug, NJ,278844,250059,28785,10.3
206,Passaic _Feb,34031,Passaic ,20-Feb,0,2020,2,Feb, NJ,248840,236273,12567,5.1
207,Passaic _Mar,34031,Passaic ,20-Mar,1294,2020,3,Mar, NJ,249188,237780,11408,4.6
208,Passaic _Apr,34031,Passaic ,20-Apr,12449,2020,4,Apr, NJ,249112,199887,49225,19.8
209,Passaic _May,34031,Passaic ,20-May,16170,2020,5,May, NJ,251967,204562,47405,18.8
210,Passaic _Jun,34031,Passaic ,20-Jun,16879,2020,6,Jun, NJ,256795,203941,52854,20.6
211,Passaic _Jul,34031,Passaic ,20-Jul,17429,2020,7,Jul, NJ,257660,210665,46995,18.2
212,Passaic _Aug,34031,Passaic ,20-Aug,18351,2020,8,Aug, NJ,253055,216539,36516,14.4
213,Salem _Feb,34033,Salem ,20-Feb,0,2020,2,Feb, NJ,29831,28107,1724,5.8
214,Salem _Mar,34033,Salem ,20-Mar,12,2020,3,Mar, NJ,29909,28389,1520,5.1
215,Salem _Apr,34033,Salem ,20-Apr,231,2020,4,Apr, NJ,29409,25170,4239,14.4
216,Salem _May,34033,Salem ,20-May,634,2020,5,May, NJ,29772,25811,3961,13.3
217,Salem _Jun,34033,Salem ,20-Jun,768,2020,6,Jun, NJ,29649,25229,4420,14.9
218,Salem _Jul,34033,Salem ,20-Jul,865,2020,7,Jul, NJ,30020,25910,4110,13.7
219,Salem _Aug,34033,Salem ,20-Aug,980,2020,8,Aug, NJ,29866,26682,3184,10.7
220,Somerset _Feb,34035,Somerset ,20-Feb,0,2020,2,Feb, NJ,174401,168315,6086,3.5
221,Somerset _Mar,34035,Somerset ,20-Mar,413,2020,3,Mar, NJ,173473,168167,5306,3.1
222,Somerset _Apr,34035,Somerset ,20-Apr,3464,2020,4,Apr, NJ,164019,143699,20320,12.4
223,Somerset _May,34035,Somerset ,20-May,4583,2020,5,May, NJ,166895,147232,19663,11.8
224,Somerset _Jun,34035,Somerset ,20-Jun,4869,2020,6,Jun, NJ,169215,146841,22374,13.2
225,Somerset _Jul,34035,Somerset ,20-Jul,5177,2020,7,Jul, NJ,173137,152982,20155,11.6
226,Somerset _Aug,34035,Somerset ,20-Aug,5420,2020,8,Aug, NJ,171123,155869,15254,8.9
227,Sussex _Feb,34037,Sussex ,20-Feb,0,2020,2,Feb, NJ,75572,72232,3340,4.4
228,Sussex _Mar,34037,Sussex ,20-Mar,132,2020,3,Mar, NJ,75027,72114,2913,3.9
229,Sussex _Apr,34037,Sussex ,20-Apr,921,2020,4,Apr, NJ,74516,61790,12726,17.1
230,Sussex _May,34037,Sussex ,20-May,1110,2020,5,May, NJ,74645,63421,11224,15
231,Sussex _Jun,34037,Sussex ,20-Jun,1192,2020,6,Jun, NJ,74999,63129,11870,15.8
232,Sussex _Jul,34037,Sussex ,20-Jul,1295,2020,7,Jul, NJ,75855,65687,10168,13.4
233,Sussex _Aug,34037,Sussex ,20-Aug,1399,2020,8,Aug, NJ,74848,67150,7698,10.3
234,Union _Feb,34039,Union ,20-Feb,0,2020,2,Feb, NJ,281827,269659,12168,4.3
235,Union _Mar,34039,Union ,20-Mar,1418,2020,3,Mar, NJ,280328,269468,10860,3.9
236,Union _Apr,34039,Union ,20-Apr,12578,2020,4,Apr, NJ,271937,230044,41893,15.4
237,Union _May,34039,Union ,20-May,15821,2020,5,May, NJ,276606,235570,41036,14.8
238,Union _Jun,34039,Union ,20-Jun,16297,2020,6,Jun, NJ,281299,235116,46183,16.4
239,Union _Jul,34039,Union ,20-Jul,16523,2020,7,Jul, NJ,286811,245064,41747,14.6
240,Union _Aug,34039,Union ,20-Aug,17103,2020,8,Aug, NJ,281642,249419,32223,11.4
241,Warren _Feb,34041,Warren ,20-Feb,0,2020,2,Feb, NJ,57182,54793,2389,4.2
242,Warren _Mar,34041,Warren ,20-Mar,76,2020,3,Mar, NJ,57388,55337,2051,3.6
243,Warren _Apr,34041,Warren ,20-Apr,903,2020,4,Apr, NJ,56731,48557,8174,14.4
244,Warren _May,34041,Warren ,20-May,1160,2020,5,May, NJ,57348,50091,7257,12.7
245,Warren _Jun,34041,Warren ,20-Jun,1233,2020,6,Jun, NJ,57987,49969,8018,13.8
246,Warren _Jul,34041,Warren ,20-Jul,1329,2020,7,Jul, NJ,58038,51043,6995,12.1
247,Warren _Aug,34041,Warren ,20-Aug,1395,2020,8,Aug, NJ,57772,52457,5315,9.2
